;Preco Diesel [R$];Cotacao Dolar;Preco Razao Elepot [USD];Preco R.E. Cor. Dolar [R$];Preco Bat [USD];Preco Bat Cor. Dolar [R$];Preco UC [USD];Preco UC Cor. Dolar [R$];C-rate;Np,b;Np,uc;Volume Total [L];Energia Total Bat. [kWh];Energia Total UC. [kWh];Energia Total [kWh];Pth [kW];VPL [R$]
0;3,69;4,58;5;22,9;29,312;134,24896;26,793;122,71194;2;6;0;1373,184;294,912;0;294,912;1250;5014839,623
1;3,69;4,58;5;22,9;29,312;134,24896;26,793;122,71194;6;6;0;1373,184;294,912;0;294,912;1800;10901890,27
2;3,69;4,58;5;22,9;29,312;134,24896;26,793;122,71194;10;5;0;1144,32;245,76;0;245,76;2000;11133049,73
3;3,69;4,58;5;22,9;29,312;134,24896;44,655;204,5199;2;6;0;1373,184;294,912;0;294,912;1250;5014839,623
4;3,69;4,58;5;22,9;29,312;134,24896;44,655;204,5199;6;6;0;1373,184;294,912;0;294,912;1800;10901890,27
5;3,69;4,58;5;22,9;29,312;134,24896;44,655;204,5199;10;5;0;1144,32;245,76;0;245,76;2000;11133049,73
6;3,69;4,58;5;22,9;29,312;134,24896;62,517;286,32786;2;6;0;1373,184;294,912;0;294,912;1250;5014839,623
7;3,69;4,58;5;22,9;29,312;134,24896;62,517;286,32786;6;6;0;1373,184;294,912;0;294,912;1975;10901890,27
8;3,69;4,58;5;22,9;29,312;134,24896;62,517;286,32786;10;5;0;1144,32;245,76;0;245,76;2000;11133049,73
9;3,69;4,58;5;22,9;58,624;268,49792;26,793;122,71194;2;6;0;1373,184;294,912;0;294,912;1250;4850718,924
10;3,69;4,58;5;22,9;58,624;268,49792;26,793;122,71194;6;6;0;1373,184;294,912;0;294,912;1800;10576085,52
11;3,69;4,58;5;22,9;58,624;268,49792;26,793;122,71194;10;4;0;915,456;196,608;0;196,608;2000;10836495,73
12;3,69;4,58;5;22,9;58,624;268,49792;44,655;204,5199;2;6;0;1373,184;294,912;0;294,912;1250;4850718,924
13;3,69;4,58;5;22,9;58,624;268,49792;44,655;204,5199;6;6;0;1373,184;294,912;0;294,912;1800;10576085,52
14;3,69;4,58;5;22,9;58,624;268,49792;44,655;204,5199;10;4;0;915,456;196,608;0;196,608;2000;10836495,73
15;3,69;4,58;5;22,9;58,624;268,49792;62,517;286,32786;2;6;0;1373,184;294,912;0;294,912;1250;4850718,924
16;3,69;4,58;5;22,9;58,624;268,49792;62,517;286,32786;6;6;0;1373,184;294,912;0;294,912;1800;10576085,52
17;3,69;4,58;5;22,9;58,624;268,49792;62,517;286,32786;10;4;0;915,456;196,608;0;196,608;2000;10836495,73
18;3,69;4,58;5;22,9;158,87104;727,6293632;26,793;122,71194;2;6;0;1373,184;294,912;0;294,912;1250;4289426,135
19;3,69;4,58;5;22,9;158,87104;727,6293632;26,793;122,71194;6;6;0;1373,184;294,912;0;294,912;1800;9461833,261
20;3,69;4,58;5;22,9;158,87104;727,6293632;26,793;122,71194;10;4;0;915,456;196,608;0;196,608;2000;9829081,655
21;3,69;4,58;5;22,9;158,87104;727,6293632;44,655;204,5199;2;6;0;1373,184;294,912;0;294,912;1250;4289426,135
22;3,69;4,58;5;22,9;158,87104;727,6293632;44,655;204,5199;6;6;0;1373,184;294,912;0;294,912;1800;9461833,261
23;3,69;4,58;5;22,9;158,87104;727,6293632;44,655;204,5199;10;4;0;915,456;196,608;0;196,608;2000;9829081,655
24;3,69;4,58;5;22,9;158,87104;727,6293632;62,517;286,32786;2;6;0;1373,184;294,912;0;294,912;1250;4289426,135
25;3,69;4,58;5;22,9;158,87104;727,6293632;62,517;286,32786;6;6;0;1373,184;294,912;0;294,912;1800;9461833,261
26;3,69;4,58;5;22,9;158,87104;727,6293632;62,517;286,32786;10;4;0;915,456;196,608;0;196,608;2000;9829081,655
27;3,69;4,58;10;45,8;29,312;134,24896;26,793;122,71194;2;6;0;1373,184;294,912;0;294,912;1250;4969039,623
28;3,69;4,58;10;45,8;29,312;134,24896;26,793;122,71194;6;6;0;1373,184;294,912;0;294,912;1800;10856090,27
29;3,69;4,58;10;45,8;29,312;134,24896;26,793;122,71194;10;5;0;1144,32;245,76;0;245,76;2000;11087249,73
30;3,69;4,58;10;45,8;29,312;134,24896;44,655;204,5199;2;6;0;1373,184;294,912;0;294,912;1250;4969039,623
31;3,69;4,58;10;45,8;29,312;134,24896;44,655;204,5199;6;6;0;1373,184;294,912;0;294,912;1800;10856090,27
32;3,69;4,58;10;45,8;29,312;134,24896;44,655;204,5199;10;5;0;1144,32;245,76;0;245,76;2000;11087249,73
33;3,69;4,58;10;45,8;29,312;134,24896;62,517;286,32786;2;6;0;1373,184;294,912;0;294,912;1250;4969039,623
34;3,69;4,58;10;45,8;29,312;134,24896;62,517;286,32786;6;6;0;1373,184;294,912;0;294,912;1975;10856090,27
35;3,69;4,58;10;45,8;29,312;134,24896;62,517;286,32786;10;5;0;1144,32;245,76;0;245,76;2000;11087249,73
36;3,69;4,58;10;45,8;58,624;268,49792;26,793;122,71194;2;6;0;1373,184;294,912;0;294,912;1250;4804918,924
37;3,69;4,58;10;45,8;58,624;268,49792;26,793;122,71194;6;6;0;1373,184;294,912;0;294,912;1800;10530285,52
38;3,69;4,58;10;45,8;58,624;268,49792;26,793;122,71194;10;4;0;915,456;196,608;0;196,608;2000;10790695,73
39;3,69;4,58;10;45,8;58,624;268,49792;44,655;204,5199;2;6;0;1373,184;294,912;0;294,912;1250;4804918,924
40;3,69;4,58;10;45,8;58,624;268,49792;44,655;204,5199;6;6;0;1373,184;294,912;0;294,912;1800;10530285,52
41;3,69;4,58;10;45,8;58,624;268,49792;44,655;204,5199;10;4;0;915,456;196,608;0;196,608;2000;10790695,73
42;3,69;4,58;10;45,8;58,624;268,49792;62,517;286,32786;2;6;0;1373,184;294,912;0;294,912;1250;4804918,924
43;3,69;4,58;10;45,8;58,624;268,49792;62,517;286,32786;6;6;0;1373,184;294,912;0;294,912;1800;10530285,52
44;3,69;4,58;10;45,8;58,624;268,49792;62,517;286,32786;10;4;0;915,456;196,608;0;196,608;2000;10790695,73
45;3,69;4,58;10;45,8;158,87104;727,6293632;26,793;122,71194;2;6;0;1373,184;294,912;0;294,912;1250;4243626,135
46;3,69;4,58;10;45,8;158,87104;727,6293632;26,793;122,71194;6;6;0;1373,184;294,912;0;294,912;1800;9416033,261
47;3,69;4,58;10;45,8;158,87104;727,6293632;26,793;122,71194;10;4;0;915,456;196,608;0;196,608;2000;9783281,655
48;3,69;4,58;10;45,8;158,87104;727,6293632;44,655;204,5199;2;6;0;1373,184;294,912;0;294,912;1250;4243626,135
49;3,69;4,58;10;45,8;158,87104;727,6293632;44,655;204,5199;6;6;0;1373,184;294,912;0;294,912;1800;9416033,261
50;3,69;4,58;10;45,8;158,87104;727,6293632;44,655;204,5199;10;4;0;915,456;196,608;0;196,608;2000;9783281,655
51;3,69;4,58;10;45,8;158,87104;727,6293632;62,517;286,32786;2;6;0;1373,184;294,912;0;294,912;1250;4243626,135
52;3,69;4,58;10;45,8;158,87104;727,6293632;62,517;286,32786;6;6;0;1373,184;294,912;0;294,912;1800;9416033,261
53;3,69;4,58;10;45,8;158,87104;727,6293632;62,517;286,32786;10;4;0;915,456;196,608;0;196,608;2000;9783281,655
54;3,69;4,58;20;91,6;29,312;134,24896;26,793;122,71194;2;6;0;1373,184;294,912;0;294,912;1250;4877439,623
55;3,69;4,58;20;91,6;29,312;134,24896;26,793;122,71194;6;6;0;1373,184;294,912;0;294,912;1800;10764490,27
56;3,69;4,58;20;91,6;29,312;134,24896;26,793;122,71194;10;5;0;1144,32;245,76;0;245,76;2000;10995649,73
57;3,69;4,58;20;91,6;29,312;134,24896;44,655;204,5199;2;6;0;1373,184;294,912;0;294,912;1250;4877439,623
58;3,69;4,58;20;91,6;29,312;134,24896;44,655;204,5199;6;6;0;1373,184;294,912;0;294,912;1800;10764490,27
59;3,69;4,58;20;91,6;29,312;134,24896;44,655;204,5199;10;5;0;1144,32;245,76;0;245,76;2000;10995649,73
60;3,69;4,58;20;91,6;29,312;134,24896;62,517;286,32786;2;6;0;1373,184;294,912;0;294,912;1250;4877439,623
61;3,69;4,58;20;91,6;29,312;134,24896;62,517;286,32786;6;6;0;1373,184;294,912;0;294,912;1975;10764490,27
62;3,69;4,58;20;91,6;29,312;134,24896;62,517;286,32786;10;5;0;1144,32;245,76;0;245,76;2000;10995649,73
63;3,69;4,58;20;91,6;58,624;268,49792;26,793;122,71194;2;6;0;1373,184;294,912;0;294,912;1250;4713318,924
64;3,69;4,58;20;91,6;58,624;268,49792;26,793;122,71194;6;6;0;1373,184;294,912;0;294,912;1800;10438685,52
65;3,69;4,58;20;91,6;58,624;268,49792;26,793;122,71194;10;4;0;915,456;196,608;0;196,608;2000;10699095,73
66;3,69;4,58;20;91,6;58,624;268,49792;44,655;204,5199;2;6;0;1373,184;294,912;0;294,912;1250;4713318,924
67;3,69;4,58;20;91,6;58,624;268,49792;44,655;204,5199;6;6;0;1373,184;294,912;0;294,912;1800;10438685,52
68;3,69;4,58;20;91,6;58,624;268,49792;44,655;204,5199;10;4;0;915,456;196,608;0;196,608;2000;10699095,73
69;3,69;4,58;20;91,6;58,624;268,49792;62,517;286,32786;2;6;0;1373,184;294,912;0;294,912;1250;4713318,924
70;3,69;4,58;20;91,6;58,624;268,49792;62,517;286,32786;6;6;0;1373,184;294,912;0;294,912;1800;10438685,52
71;3,69;4,58;20;91,6;58,624;268,49792;62,517;286,32786;10;4;0;915,456;196,608;0;196,608;2000;10699095,73
72;3,69;4,58;20;91,6;158,87104;727,6293632;26,793;122,71194;2;6;0;1373,184;294,912;0;294,912;1250;4152026,135
73;3,69;4,58;20;91,6;158,87104;727,6293632;26,793;122,71194;6;6;0;1373,184;294,912;0;294,912;1800;9324433,261
74;3,69;4,58;20;91,6;158,87104;727,6293632;26,793;122,71194;10;4;0;915,456;196,608;0;196,608;2000;9691681,655
75;3,69;4,58;20;91,6;158,87104;727,6293632;44,655;204,5199;2;6;0;1373,184;294,912;0;294,912;1250;4152026,135
76;3,69;4,58;20;91,6;158,87104;727,6293632;44,655;204,5199;6;6;0;1373,184;294,912;0;294,912;1800;9324433,261
77;3,69;4,58;20;91,6;158,87104;727,6293632;44,655;204,5199;10;4;0;915,456;196,608;0;196,608;2000;9691681,655
78;3,69;4,58;20;91,6;158,87104;727,6293632;62,517;286,32786;2;6;0;1373,184;294,912;0;294,912;1250;4152026,135
79;3,69;4,58;20;91,6;158,87104;727,6293632;62,517;286,32786;6;6;0;1373,184;294,912;0;294,912;1800;9324433,261
80;3,69;4,58;20;91,6;158,87104;727,6293632;62,517;286,32786;10;4;0;915,456;196,608;0;196,608;2000;9691681,655
81;3,69;5,3;5;26,5;33,92;179,776;31,005;164,3265;2;6;0;1373,184;294,912;0;294,912;1250;4981838,989
82;3,69;5,3;5;26,5;33,92;179,776;31,005;164,3265;6;6;0;1373,184;294,912;0;294,912;1800;10843472,06
83;3,69;5,3;5;26,5;33,92;179,776;31,005;164,3265;10;4;0;915,456;196,608;0;196,608;2000;11077554
84;3,69;5,3;5;26,5;33,92;179,776;51,675;273,8775;2;6;0;1373,184;294,912;0;294,912;1250;4981838,989
85;3,69;5,3;5;26,5;33,92;179,776;51,675;273,8775;6;6;0;1373,184;294,912;0;294,912;1800;10843472,06
86;3,69;5,3;5;26,5;33,92;179,776;51,675;273,8775;10;4;0;915,456;196,608;0;196,608;2000;11077554
87;3,69;5,3;5;26,5;33,92;179,776;72,345;383,4285;2;6;0;1373,184;294,912;0;294,912;1250;4981838,989
88;3,69;5,3;5;26,5;33,92;179,776;72,345;383,4285;6;6;0;1373,184;294,912;0;294,912;1975;10843472,06
89;3,69;5,3;5;26,5;33,92;179,776;72,345;383,4285;10;4;0;915,456;196,608;0;196,608;2000;11077554
90;3,69;5,3;5;26,5;67,84;359,552;31,005;164,3265;2;6;0;1373,184;294,912;0;294,912;1250;4791917,657
91;3,69;5,3;5;26,5;67,84;359,552;31,005;164,3265;6;6;0;1373,184;294,912;0;294,912;1800;10466449,09
92;3,69;5,3;5;26,5;67,84;359,552;31,005;164,3265;10;4;0;915,456;196,608;0;196,608;2000;10736681,24
93;3,69;5,3;5;26,5;67,84;359,552;51,675;273,8775;2;6;0;1373,184;294,912;0;294,912;1250;4791917,657
94;3,69;5,3;5;26,5;67,84;359,552;51,675;273,8775;6;6;0;1373,184;294,912;0;294,912;1800;10466449,09
95;3,69;5,3;5;26,5;67,84;359,552;51,675;273,8775;10;4;0;915,456;196,608;0;196,608;2000;10736681,24
96;3,69;5,3;5;26,5;67,84;359,552;72,345;383,4285;2;6;0;1373,184;294,912;0;294,912;1250;4791917,657
97;3,69;5,3;5;26,5;67,84;359,552;72,345;383,4285;6;6;0;1373,184;294,912;0;294,912;1800;10466449,09
98;3,69;5,3;5;26,5;67,84;359,552;72,345;383,4285;10;4;0;915,456;196,608;0;196,608;2000;10736681,24
99;3,69;5,3;5;26,5;183,8464;974,38592;31,005;164,3265;2;6;0;1373,184;294,912;0;294,912;1250;4142386,699
100;3,69;5,3;5;26,5;183,8464;974,38592;31,005;164,3265;6;6;0;1373,184;294,912;0;294,912;1800;9177030,539
101;3,69;5,3;5;26,5;183,8464;974,38592;31,005;164,3265;10;4;0;915,456;196,608;0;196,608;2000;9570896,398
102;3,69;5,3;5;26,5;183,8464;974,38592;51,675;273,8775;2;6;0;1373,184;294,912;0;294,912;1250;4142386,699
103;3,69;5,3;5;26,5;183,8464;974,38592;51,675;273,8775;6;6;0;1373,184;294,912;0;294,912;1800;9177030,539
104;3,69;5,3;5;26,5;183,8464;974,38592;51,675;273,8775;10;4;0;915,456;196,608;0;196,608;2000;9570896,398
105;3,69;5,3;5;26,5;183,8464;974,38592;72,345;383,4285;2;6;0;1373,184;294,912;0;294,912;1250;4142386,699
106;3,69;5,3;5;26,5;183,8464;974,38592;72,345;383,4285;6;6;0;1373,184;294,912;0;294,912;1800;9177030,539
107;3,69;5,3;5;26,5;183,8464;974,38592;72,345;383,4285;10;4;0;915,456;196,608;0;196,608;2000;9570896,398
108;3,69;5,3;10;53;33,92;179,776;31,005;164,3265;2;6;0;1373,184;294,912;0;294,912;1250;4928838,989
109;3,69;5,3;10;53;33,92;179,776;31,005;164,3265;6;6;0;1373,184;294,912;0;294,912;1800;10790472,06
110;3,69;5,3;10;53;33,92;179,776;31,005;164,3265;10;4;0;915,456;196,608;0;196,608;2000;11024554
111;3,69;5,3;10;53;33,92;179,776;51,675;273,8775;2;6;0;1373,184;294,912;0;294,912;1250;4928838,989
112;3,69;5,3;10;53;33,92;179,776;51,675;273,8775;6;6;0;1373,184;294,912;0;294,912;1800;10790472,06
113;3,69;5,3;10;53;33,92;179,776;51,675;273,8775;10;4;0;915,456;196,608;0;196,608;2000;11024554
114;3,69;5,3;10;53;33,92;179,776;72,345;383,4285;2;6;0;1373,184;294,912;0;294,912;1250;4928838,989
115;3,69;5,3;10;53;33,92;179,776;72,345;383,4285;6;6;0;1373,184;294,912;0;294,912;1975;10790472,06
116;3,69;5,3;10;53;33,92;179,776;72,345;383,4285;10;4;0;915,456;196,608;0;196,608;2000;11024554
117;3,69;5,3;10;53;67,84;359,552;31,005;164,3265;2;6;0;1373,184;294,912;0;294,912;1250;4738917,657
118;3,69;5,3;10;53;67,84;359,552;31,005;164,3265;6;6;0;1373,184;294,912;0;294,912;1800;10413449,09
119;3,69;5,3;10;53;67,84;359,552;31,005;164,3265;10;4;0;915,456;196,608;0;196,608;2000;10683681,24
120;3,69;5,3;10;53;67,84;359,552;51,675;273,8775;2;6;0;1373,184;294,912;0;294,912;1250;4738917,657
121;3,69;5,3;10;53;67,84;359,552;51,675;273,8775;6;6;0;1373,184;294,912;0;294,912;1800;10413449,09
122;3,69;5,3;10;53;67,84;359,552;51,675;273,8775;10;4;0;915,456;196,608;0;196,608;2000;10683681,24
123;3,69;5,3;10;53;67,84;359,552;72,345;383,4285;2;6;0;1373,184;294,912;0;294,912;1250;4738917,657
124;3,69;5,3;10;53;67,84;359,552;72,345;383,4285;6;6;0;1373,184;294,912;0;294,912;1800;10413449,09
125;3,69;5,3;10;53;67,84;359,552;72,345;383,4285;10;4;0;915,456;196,608;0;196,608;2000;10683681,24
126;3,69;5,3;10;53;183,8464;974,38592;31,005;164,3265;2;6;0;1373,184;294,912;0;294,912;1250;4089386,699
127;3,69;5,3;10;53;183,8464;974,38592;31,005;164,3265;6;6;0;1373,184;294,912;0;294,912;1800;9124030,539
128;3,69;5,3;10;53;183,8464;974,38592;31,005;164,3265;10;4;0;915,456;196,608;0;196,608;2000;9517896,398
129;3,69;5,3;10;53;183,8464;974,38592;51,675;273,8775;2;6;0;1373,184;294,912;0;294,912;1250;4089386,699
130;3,69;5,3;10;53;183,8464;974,38592;51,675;273,8775;6;6;0;1373,184;294,912;0;294,912;1800;9124030,539
131;3,69;5,3;10;53;183,8464;974,38592;51,675;273,8775;10;4;0;915,456;196,608;0;196,608;2000;9517896,398
132;3,69;5,3;10;53;183,8464;974,38592;72,345;383,4285;2;6;0;1373,184;294,912;0;294,912;1250;4089386,699
133;3,69;5,3;10;53;183,8464;974,38592;72,345;383,4285;6;6;0;1373,184;294,912;0;294,912;1800;9124030,539
134;3,69;5,3;10;53;183,8464;974,38592;72,345;383,4285;10;4;0;915,456;196,608;0;196,608;2000;9517896,398
135;3,69;5,3;20;106;33,92;179,776;31,005;164,3265;2;6;0;1373,184;294,912;0;294,912;1250;4822838,989
136;3,69;5,3;20;106;33,92;179,776;31,005;164,3265;6;6;0;1373,184;294,912;0;294,912;1800;10684472,06
137;3,69;5,3;20;106;33,92;179,776;31,005;164,3265;10;4;0;915,456;196,608;0;196,608;2000;10918554
138;3,69;5,3;20;106;33,92;179,776;51,675;273,8775;2;6;0;1373,184;294,912;0;294,912;1250;4822838,989
139;3,69;5,3;20;106;33,92;179,776;51,675;273,8775;6;6;0;1373,184;294,912;0;294,912;1800;10684472,06
140;3,69;5,3;20;106;33,92;179,776;51,675;273,8775;10;4;0;915,456;196,608;0;196,608;2000;10918554
141;3,69;5,3;20;106;33,92;179,776;72,345;383,4285;2;6;0;1373,184;294,912;0;294,912;1250;4822838,989
142;3,69;5,3;20;106;33,92;179,776;72,345;383,4285;6;6;0;1373,184;294,912;0;294,912;1975;10684472,06
143;3,69;5,3;20;106;33,92;179,776;72,345;383,4285;10;4;0;915,456;196,608;0;196,608;2000;10918554
144;3,69;5,3;20;106;67,84;359,552;31,005;164,3265;2;6;0;1373,184;294,912;0;294,912;1250;4632917,657
145;3,69;5,3;20;106;67,84;359,552;31,005;164,3265;6;6;0;1373,184;294,912;0;294,912;1800;10307449,09
146;3,69;5,3;20;106;67,84;359,552;31,005;164,3265;10;4;0;915,456;196,608;0;196,608;2000;10577681,24
147;3,69;5,3;20;106;67,84;359,552;51,675;273,8775;2;6;0;1373,184;294,912;0;294,912;1250;4632917,657
148;3,69;5,3;20;106;67,84;359,552;51,675;273,8775;6;6;0;1373,184;294,912;0;294,912;1800;10307449,09
149;3,69;5,3;20;106;67,84;359,552;51,675;273,8775;10;4;0;915,456;196,608;0;196,608;2000;10577681,24
150;3,69;5,3;20;106;67,84;359,552;72,345;383,4285;2;6;0;1373,184;294,912;0;294,912;1250;4632917,657
151;3,69;5,3;20;106;67,84;359,552;72,345;383,4285;6;6;0;1373,184;294,912;0;294,912;1800;10307449,09
152;3,69;5,3;20;106;67,84;359,552;72,345;383,4285;10;4;0;915,456;196,608;0;196,608;2000;10577681,24
153;3,69;5,3;20;106;183,8464;974,38592;31,005;164,3265;2;6;0;1373,184;294,912;0;294,912;1250;3983386,699
154;3,69;5,3;20;106;183,8464;974,38592;31,005;164,3265;6;6;0;1373,184;294,912;0;294,912;1800;9018030,539
155;3,69;5,3;20;106;183,8464;974,38592;31,005;164,3265;10;4;0;915,456;196,608;0;196,608;2000;9411896,398
156;3,69;5,3;20;106;183,8464;974,38592;51,675;273,8775;2;6;0;1373,184;294,912;0;294,912;1250;3983386,699
157;3,69;5,3;20;106;183,8464;974,38592;51,675;273,8775;6;6;0;1373,184;294,912;0;294,912;1800;9018030,539
158;3,69;5,3;20;106;183,8464;974,38592;51,675;273,8775;10;4;0;915,456;196,608;0;196,608;2000;9411896,398
159;3,69;5,3;20;106;183,8464;974,38592;72,345;383,4285;2;6;0;1373,184;294,912;0;294,912;1250;3983386,699
160;3,69;5,3;20;106;183,8464;974,38592;72,345;383,4285;6;6;0;1373,184;294,912;0;294,912;1800;9018030,539
161;3,69;5,3;20;106;183,8464;974,38592;72,345;383,4285;10;4;0;915,456;196,608;0;196,608;2000;9411896,398
162;3,69;6,31;5;31,55;40,384;254,82304;36,9135;232,924185;2;6;0;1373,184;294,912;0;294,912;1250;4935546,433
163;3,69;6,31;5;31,55;40,384;254,82304;36,9135;232,924185;6;6;0;1373,184;294,912;0;294,912;1800;10761524,28
164;3,69;6,31;5;31,55;40,384;254,82304;36,9135;232,924185;10;4;0;915,456;196,608;0;196,608;1975;11002495,23
165;3,69;6,31;5;31,55;40,384;254,82304;61,5225;388,206975;2;6;0;1373,184;294,912;0;294,912;1250;4935546,433
166;3,69;6,31;5;31,55;40,384;254,82304;61,5225;388,206975;6;6;0;1373,184;294,912;0;294,912;1800;10761524,28
167;3,69;6,31;5;31,55;40,384;254,82304;61,5225;388,206975;10;4;0;915,456;196,608;0;196,608;1975;11002495,23
168;3,69;6,31;5;31,55;40,384;254,82304;86,1315;543,489765;2;6;0;1373,184;294,912;0;294,912;1250;4935546,433
169;3,69;6,31;5;31,55;40,384;254,82304;86,1315;543,489765;6;6;0;1373,184;294,912;0;294,912;1975;10761524,28
170;3,69;6,31;5;31,55;40,384;254,82304;86,1315;543,489765;10;4;0;915,456;196,608;0;196,608;1975;11002495,23
171;3,69;6,31;5;31,55;80,768;509,64608;36,9135;232,924185;2;6;0;1373,184;294,912;0;294,912;1250;4709432,545
172;3,69;6,31;5;31,55;80,768;509,64608;36,9135;232,924185;6;6;0;1373,184;294,912;0;294,912;1800;10312653,54
173;3,69;6,31;5;31,55;80,768;509,64608;36,9135;232,924185;10;4;0;915,456;196,608;0;196,608;2000;10596663,7
174;3,69;6,31;5;31,55;80,768;509,64608;61,5225;388,206975;2;6;0;1373,184;294,912;0;294,912;1250;4709432,545
175;3,69;6,31;5;31,55;80,768;509,64608;61,5225;388,206975;6;6;0;1373,184;294,912;0;294,912;1800;10312653,54
176;3,69;6,31;5;31,55;80,768;509,64608;61,5225;388,206975;10;4;0;915,456;196,608;0;196,608;2000;10596663,7
177;3,69;6,31;5;31,55;80,768;509,64608;86,1315;543,489765;2;6;0;1373,184;294,912;0;294,912;1250;4709432,545
178;3,69;6,31;5;31,55;80,768;509,64608;86,1315;543,489765;6;6;0;1373,184;294,912;0;294,912;1800;10312653,54
179;3,69;6,31;5;31,55;80,768;509,64608;86,1315;543,489765;10;4;0;915,456;196,608;0;196,608;2000;10596663,7
180;3,69;6,31;5;31,55;218,88128;1381,140877;36,9135;232,924185;2;6;0;1373,184;294,912;0;294,912;625;3936123,047
181;3,69;6,31;5;31,55;218,88128;1381,140877;36,9135;232,924185;6;6;0;1373,184;294,912;0;294,912;1800;8777515,608
182;3,69;6,31;5;31,55;218,88128;1381,140877;36,9135;232,924185;10;4;0;915,456;196,608;0;196,608;2000;9208719,856
