;Preco Diesel [R$];Cotacao Dolar;Preco Razao Elepot [USD];Preco R.E. Cor. Dolar [R$];Preco Bat [USD];Preco Bat Cor. Dolar [R$];Preco UC [USD];Preco UC Cor. Dolar [R$];C-rate;Np,b;Np,uc;Volume Total [L];Energia Total Bat. [kWh];Energia Total UC. [kWh];Energia Total [kWh];Pth [kW];VPL [R$]
183;3,69;6,31;5;31,55;218,88128;1381,140877;61,5225;388,206975;2;6;0;1373,184;294,912;0;294,912;625;3936123,047
184;3,69;6,31;5;31,55;218,88128;1381,140877;61,5225;388,206975;6;6;0;1373,184;294,912;0;294,912;1800;8777515,608
185;3,69;6,31;5;31,55;218,88128;1381,140877;61,5225;388,206975;10;4;0;915,456;196,608;0;196,608;2000;9208719,856
186;3,69;6,31;5;31,55;218,88128;1381,140877;86,1315;543,489765;2;6;0;1373,184;294,912;0;294,912;625;3936123,047
187;3,69;6,31;5;31,55;218,88128;1381,140877;86,1315;543,489765;6;6;0;1373,184;294,912;0;294,912;1800;8777515,608
188;3,69;6,31;5;31,55;218,88128;1381,140877;86,1315;543,489765;10;4;0;915,456;196,608;0;196,608;2000;9208719,856
189;3,69;6,31;10;63,1;40,384;254,82304;36,9135;232,924185;2;6;0;1373,184;294,912;0;294,912;1250;4872446,433
190;3,69;6,31;10;63,1;40,384;254,82304;36,9135;232,924185;6;6;0;1373,184;294,912;0;294,912;1800;10698424,28
191;3,69;6,31;10;63,1;40,384;254,82304;36,9135;232,924185;10;4;0;915,456;196,608;0;196,608;1975;10939395,23
192;3,69;6,31;10;63,1;40,384;254,82304;61,5225;388,206975;2;6;0;1373,184;294,912;0;294,912;1250;4872446,433
193;3,69;6,31;10;63,1;40,384;254,82304;61,5225;388,206975;6;6;0;1373,184;294,912;0;294,912;1800;10698424,28
194;3,69;6,31;10;63,1;40,384;254,82304;61,5225;388,206975;10;4;0;915,456;196,608;0;196,608;1975;10939395,23
195;3,69;6,31;10;63,1;40,384;254,82304;86,1315;543,489765;2;6;0;1373,184;294,912;0;294,912;1250;4872446,433
196;3,69;6,31;10;63,1;40,384;254,82304;86,1315;543,489765;6;6;0;1373,184;294,912;0;294,912;1975;10698424,28
197;3,69;6,31;10;63,1;40,384;254,82304;86,1315;543,489765;10;4;0;915,456;196,608;0;196,608;1975;10939395,23
198;3,69;6,31;10;63,1;80,768;509,64608;36,9135;232,924185;2;6;0;1373,184;294,912;0;294,912;1250;4646332,545
199;3,69;6,31;10;63,1;80,768;509,64608;36,9135;232,924185;6;6;0;1373,184;294,912;0;294,912;1800;10249553,54
200;3,69;6,31;10;63,1;80,768;509,64608;36,9135;232,924185;10;4;0;915,456;196,608;0;196,608;2000;10533563,7
201;3,69;6,31;10;63,1;80,768;509,64608;61,5225;388,206975;2;6;0;1373,184;294,912;0;294,912;1250;4646332,545
202;3,69;6,31;10;63,1;80,768;509,64608;61,5225;388,206975;6;6;0;1373,184;294,912;0;294,912;1800;10249553,54
203;3,69;6,31;10;63,1;80,768;509,64608;61,5225;388,206975;10;4;0;915,456;196,608;0;196,608;2000;10533563,7
204;3,69;6,31;10;63,1;80,768;509,64608;86,1315;543,489765;2;6;0;1373,184;294,912;0;294,912;1250;4646332,545
205;3,69;6,31;10;63,1;80,768;509,64608;86,1315;543,489765;6;6;0;1373,184;294,912;0;294,912;1800;10249553,54
206;3,69;6,31;10;63,1;80,768;509,64608;86,1315;543,489765;10;4;0;915,456;196,608;0;196,608;2000;10533563,7
207;3,69;6,31;10;63,1;218,88128;1381,140877;36,9135;232,924185;2;6;0;1373,184;294,912;0;294,912;625;3873023,047
208;3,69;6,31;10;63,1;218,88128;1381,140877;36,9135;232,924185;6;6;0;1373,184;294,912;0;294,912;1800;8714415,608
209;3,69;6,31;10;63,1;218,88128;1381,140877;36,9135;232,924185;10;4;0;915,456;196,608;0;196,608;2000;9145619,856
210;3,69;6,31;10;63,1;218,88128;1381,140877;61,5225;388,206975;2;6;0;1373,184;294,912;0;294,912;625;3873023,047
211;3,69;6,31;10;63,1;218,88128;1381,140877;61,5225;388,206975;6;6;0;1373,184;294,912;0;294,912;1800;8714415,608
212;3,69;6,31;10;63,1;218,88128;1381,140877;61,5225;388,206975;10;4;0;915,456;196,608;0;196,608;2000;9145619,856
213;3,69;6,31;10;63,1;218,88128;1381,140877;86,1315;543,489765;2;6;0;1373,184;294,912;0;294,912;625;3873023,047
214;3,69;6,31;10;63,1;218,88128;1381,140877;86,1315;543,489765;6;6;0;1373,184;294,912;0;294,912;1800;8714415,608
215;3,69;6,31;10;63,1;218,88128;1381,140877;86,1315;543,489765;10;4;0;915,456;196,608;0;196,608;2000;9145619,856
216;3,69;6,31;20;126,2;40,384;254,82304;36,9135;232,924185;2;6;0;1373,184;294,912;0;294,912;1250;4746246,433
217;3,69;6,31;20;126,2;40,384;254,82304;36,9135;232,924185;6;6;0;1373,184;294,912;0;294,912;1800;10572224,28
218;3,69;6,31;20;126,2;40,384;254,82304;36,9135;232,924185;10;4;0;915,456;196,608;0;196,608;1975;10813195,23
219;3,69;6,31;20;126,2;40,384;254,82304;61,5225;388,206975;2;6;0;1373,184;294,912;0;294,912;1250;4746246,433
220;3,69;6,31;20;126,2;40,384;254,82304;61,5225;388,206975;6;6;0;1373,184;294,912;0;294,912;1800;10572224,28
221;3,69;6,31;20;126,2;40,384;254,82304;61,5225;388,206975;10;4;0;915,456;196,608;0;196,608;1975;10813195,23
222;3,69;6,31;20;126,2;40,384;254,82304;86,1315;543,489765;2;6;0;1373,184;294,912;0;294,912;1250;4746246,433
223;3,69;6,31;20;126,2;40,384;254,82304;86,1315;543,489765;6;6;0;1373,184;294,912;0;294,912;1975;10572224,28
224;3,69;6,31;20;126,2;40,384;254,82304;86,1315;543,489765;10;4;0;915,456;196,608;0;196,608;1975;10813195,23
225;3,69;6,31;20;126,2;80,768;509,64608;36,9135;232,924185;2;6;0;1373,184;294,912;0;294,912;1250;4520132,545
226;3,69;6,31;20;126,2;80,768;509,64608;36,9135;232,924185;6;6;0;1373,184;294,912;0;294,912;1800;10123353,54
227;3,69;6,31;20;126,2;80,768;509,64608;36,9135;232,924185;10;4;0;915,456;196,608;0;196,608;2000;10407363,7
228;3,69;6,31;20;126,2;80,768;509,64608;61,5225;388,206975;2;6;0;1373,184;294,912;0;294,912;1250;4520132,545
229;3,69;6,31;20;126,2;80,768;509,64608;61,5225;388,206975;6;6;0;1373,184;294,912;0;294,912;1800;10123353,54
230;3,69;6,31;20;126,2;80,768;509,64608;61,5225;388,206975;10;4;0;915,456;196,608;0;196,608;2000;10407363,7
231;3,69;6,31;20;126,2;80,768;509,64608;86,1315;543,489765;2;6;0;1373,184;294,912;0;294,912;1250;4520132,545
232;3,69;6,31;20;126,2;80,768;509,64608;86,1315;543,489765;6;6;0;1373,184;294,912;0;294,912;1800;10123353,54
233;3,69;6,31;20;126,2;80,768;509,64608;86,1315;543,489765;10;4;0;915,456;196,608;0;196,608;2000;10407363,7
234;3,69;6,31;20;126,2;218,88128;1381,140877;36,9135;232,924185;2;6;0;1373,184;294,912;0;294,912;625;3746823,047
235;3,69;6,31;20;126,2;218,88128;1381,140877;36,9135;232,924185;6;6;0;1373,184;294,912;0;294,912;1800;8588215,608
236;3,69;6,31;20;126,2;218,88128;1381,140877;36,9135;232,924185;10;4;0;915,456;196,608;0;196,608;2000;9019419,856
237;3,69;6,31;20;126,2;218,88128;1381,140877;61,5225;388,206975;2;6;0;1373,184;294,912;0;294,912;625;3746823,047
238;3,69;6,31;20;126,2;218,88128;1381,140877;61,5225;388,206975;6;6;0;1373,184;294,912;0;294,912;1800;8588215,608
239;3,69;6,31;20;126,2;218,88128;1381,140877;61,5225;388,206975;10;4;0;915,456;196,608;0;196,608;2000;9019419,856
240;3,69;6,31;20;126,2;218,88128;1381,140877;86,1315;543,489765;2;6;0;1373,184;294,912;0;294,912;625;3746823,047
241;3,69;6,31;20;126,2;218,88128;1381,140877;86,1315;543,489765;6;6;0;1373,184;294,912;0;294,912;1800;8588215,608
242;3,69;6,31;20;126,2;218,88128;1381,140877;86,1315;543,489765;10;4;0;915,456;196,608;0;196,608;2000;9019419,856
243;5,78;4,58;5;22,9;29,312;134,24896;26,793;122,71194;2;6;0;1373,184;294,912;0;294,912;1250;7974121,214
244;5,78;4,58;5;22,9;29,312;134,24896;26,793;122,71194;6;6;0;1373,184;294,912;0;294,912;1800;17287148,97
245;5,78;4,58;5;22,9;29,312;134,24896;26,793;122,71194;10;5;0;1144,32;245,76;0;245,76;2000;17644900,35
246;5,78;4,58;5;22,9;29,312;134,24896;44,655;204,5199;2;6;0;1373,184;294,912;0;294,912;1250;7974121,214
247;5,78;4,58;5;22,9;29,312;134,24896;44,655;204,5199;6;6;0;1373,184;294,912;0;294,912;1800;17287148,97
248;5,78;4,58;5;22,9;29,312;134,24896;44,655;204,5199;10;5;0;1144,32;245,76;0;245,76;2000;17644900,35
249;5,78;4,58;5;22,9;29,312;134,24896;62,517;286,32786;2;6;0;1373,184;294,912;0;294,912;1250;7974121,214
250;5,78;4,58;5;22,9;29,312;134,24896;62,517;286,32786;6;6;0;1373,184;294,912;0;294,912;1800;17287148,97
251;5,78;4,58;5;22,9;29,312;134,24896;62,517;286,32786;10;5;0;1144,32;245,76;0;245,76;2000;17644900,35
252;5,78;4,58;5;22,9;58,624;268,49792;26,793;122,71194;2;6;0;1373,184;294,912;0;294,912;1250;7810000,516
253;5,78;4,58;5;22,9;58,624;268,49792;26,793;122,71194;6;6;0;1373,184;294,912;0;294,912;1800;16961344,22
254;5,78;4,58;5;22,9;58,624;268,49792;26,793;122,71194;10;4;0;915,456;196,608;0;196,608;2000;17333862,11
255;5,78;4,58;5;22,9;58,624;268,49792;44,655;204,5199;2;6;0;1373,184;294,912;0;294,912;1250;7810000,516
256;5,78;4,58;5;22,9;58,624;268,49792;44,655;204,5199;6;6;0;1373,184;294,912;0;294,912;1800;16961344,22
257;5,78;4,58;5;22,9;58,624;268,49792;44,655;204,5199;10;4;0;915,456;196,608;0;196,608;1975;17333862,11
258;5,78;4,58;5;22,9;58,624;268,49792;62,517;286,32786;2;6;0;1373,184;294,912;0;294,912;1250;7810000,516
259;5,78;4,58;5;22,9;58,624;268,49792;62,517;286,32786;6;6;0;1373,184;294,912;0;294,912;1800;16961344,22
260;5,78;4,58;5;22,9;58,624;268,49792;62,517;286,32786;10;4;0;915,456;196,608;0;196,608;1975;17333862,11
261;5,78;4,58;5;22,9;158,87104;727,6293632;26,793;122,71194;2;6;0;1373,184;294,912;0;294,912;1250;7248707,726
262;5,78;4,58;5;22,9;158,87104;727,6293632;26,793;122,71194;6;6;0;1373,184;294,912;0;294,912;1800;15847091,96
263;5,78;4,58;5;22,9;158,87104;727,6293632;26,793;122,71194;10;4;0;915,456;196,608;0;196,608;2000;16326448,03
264;5,78;4,58;5;22,9;158,87104;727,6293632;44,655;204,5199;2;6;0;1373,184;294,912;0;294,912;1250;7248707,726
265;5,78;4,58;5;22,9;158,87104;727,6293632;44,655;204,5199;6;6;0;1373,184;294,912;0;294,912;1800;15847091,96
266;5,78;4,58;5;22,9;158,87104;727,6293632;44,655;204,5199;10;4;0;915,456;196,608;0;196,608;2000;16326448,03
267;5,78;4,58;5;22,9;158,87104;727,6293632;62,517;286,32786;2;6;0;1373,184;294,912;0;294,912;1250;7248707,726
268;5,78;4,58;5;22,9;158,87104;727,6293632;62,517;286,32786;6;6;0;1373,184;294,912;0;294,912;1800;15847091,96
269;5,78;4,58;5;22,9;158,87104;727,6293632;62,517;286,32786;10;4;0;915,456;196,608;0;196,608;2000;16326448,03
270;5,78;4,58;10;45,8;29,312;134,24896;26,793;122,71194;2;6;0;1373,184;294,912;0;294,912;1250;7928321,214
271;5,78;4,58;10;45,8;29,312;134,24896;26,793;122,71194;6;6;0;1373,184;294,912;0;294,912;1800;17241348,97
272;5,78;4,58;10;45,8;29,312;134,24896;26,793;122,71194;10;5;0;1144,32;245,76;0;245,76;2000;17599100,35
273;5,78;4,58;10;45,8;29,312;134,24896;44,655;204,5199;2;6;0;1373,184;294,912;0;294,912;1250;7928321,214
274;5,78;4,58;10;45,8;29,312;134,24896;44,655;204,5199;6;6;0;1373,184;294,912;0;294,912;1800;17241348,97
275;5,78;4,58;10;45,8;29,312;134,24896;44,655;204,5199;10;5;0;1144,32;245,76;0;245,76;2000;17599100,35
276;5,78;4,58;10;45,8;29,312;134,24896;62,517;286,32786;2;6;0;1373,184;294,912;0;294,912;1250;7928321,214
277;5,78;4,58;10;45,8;29,312;134,24896;62,517;286,32786;6;6;0;1373,184;294,912;0;294,912;1800;17241348,97
278;5,78;4,58;10;45,8;29,312;134,24896;62,517;286,32786;10;5;0;1144,32;245,76;0;245,76;2000;17599100,35
279;5,78;4,58;10;45,8;58,624;268,49792;26,793;122,71194;2;6;0;1373,184;294,912;0;294,912;1250;7764200,516
280;5,78;4,58;10;45,8;58,624;268,49792;26,793;122,71194;6;6;0;1373,184;294,912;0;294,912;1800;16915544,22
281;5,78;4,58;10;45,8;58,624;268,49792;26,793;122,71194;10;4;0;915,456;196,608;0;196,608;2000;17288062,11
282;5,78;4,58;10;45,8;58,624;268,49792;44,655;204,5199;2;6;0;1373,184;294,912;0;294,912;1250;7764200,516
283;5,78;4,58;10;45,8;58,624;268,49792;44,655;204,5199;6;6;0;1373,184;294,912;0;294,912;1800;16915544,22
284;5,78;4,58;10;45,8;58,624;268,49792;44,655;204,5199;10;4;0;915,456;196,608;0;196,608;1975;17288062,11
285;5,78;4,58;10;45,8;58,624;268,49792;62,517;286,32786;2;6;0;1373,184;294,912;0;294,912;1250;7764200,516
286;5,78;4,58;10;45,8;58,624;268,49792;62,517;286,32786;6;6;0;1373,184;294,912;0;294,912;1800;16915544,22
287;5,78;4,58;10;45,8;58,624;268,49792;62,517;286,32786;10;4;0;915,456;196,608;0;196,608;1975;17288062,11
288;5,78;4,58;10;45,8;158,87104;727,6293632;26,793;122,71194;2;6;0;1373,184;294,912;0;294,912;1250;7202907,726
289;5,78;4,58;10;45,8;158,87104;727,6293632;26,793;122,71194;6;6;0;1373,184;294,912;0;294,912;1800;15801291,96
290;5,78;4,58;10;45,8;158,87104;727,6293632;26,793;122,71194;10;4;0;915,456;196,608;0;196,608;2000;16280648,03
291;5,78;4,58;10;45,8;158,87104;727,6293632;44,655;204,5199;2;6;0;1373,184;294,912;0;294,912;1250;7202907,726
292;5,78;4,58;10;45,8;158,87104;727,6293632;44,655;204,5199;6;6;0;1373,184;294,912;0;294,912;1800;15801291,96
293;5,78;4,58;10;45,8;158,87104;727,6293632;44,655;204,5199;10;4;0;915,456;196,608;0;196,608;2000;16280648,03
294;5,78;4,58;10;45,8;158,87104;727,6293632;62,517;286,32786;2;6;0;1373,184;294,912;0;294,912;1250;7202907,726
295;5,78;4,58;10;45,8;158,87104;727,6293632;62,517;286,32786;6;6;0;1373,184;294,912;0;294,912;1800;15801291,96
296;5,78;4,58;10;45,8;158,87104;727,6293632;62,517;286,32786;10;4;0;915,456;196,608;0;196,608;2000;16280648,03
297;5,78;4,58;20;91,6;29,312;134,24896;26,793;122,71194;2;6;0;1373,184;294,912;0;294,912;1250;7836721,214
298;5,78;4,58;20;91,6;29,312;134,24896;26,793;122,71194;6;6;0;1373,184;294,912;0;294,912;1800;17149748,97
299;5,78;4,58;20;91,6;29,312;134,24896;26,793;122,71194;10;5;0;1144,32;245,76;0;245,76;2000;17507500,35
300;5,78;4,58;20;91,6;29,312;134,24896;44,655;204,5199;2;6;0;1373,184;294,912;0;294,912;1250;7836721,214
301;5,78;4,58;20;91,6;29,312;134,24896;44,655;204,5199;6;6;0;1373,184;294,912;0;294,912;1800;17149748,97
302;5,78;4,58;20;91,6;29,312;134,24896;44,655;204,5199;10;5;0;1144,32;245,76;0;245,76;2000;17507500,35
303;5,78;4,58;20;91,6;29,312;134,24896;62,517;286,32786;2;6;0;1373,184;294,912;0;294,912;1250;7836721,214
304;5,78;4,58;20;91,6;29,312;134,24896;62,517;286,32786;6;6;0;1373,184;294,912;0;294,912;1800;17149748,97
305;5,78;4,58;20;91,6;29,312;134,24896;62,517;286,32786;10;5;0;1144,32;245,76;0;245,76;2000;17507500,35
306;5,78;4,58;20;91,6;58,624;268,49792;26,793;122,71194;2;6;0;1373,184;294,912;0;294,912;1250;7672600,516
307;5,78;4,58;20;91,6;58,624;268,49792;26,793;122,71194;6;6;0;1373,184;294,912;0;294,912;1800;16823944,22
308;5,78;4,58;20;91,6;58,624;268,49792;26,793;122,71194;10;4;0;915,456;196,608;0;196,608;2000;17196462,11
309;5,78;4,58;20;91,6;58,624;268,49792;44,655;204,5199;2;6;0;1373,184;294,912;0;294,912;1250;7672600,516
310;5,78;4,58;20;91,6;58,624;268,49792;44,655;204,5199;6;6;0;1373,184;294,912;0;294,912;1800;16823944,22
311;5,78;4,58;20;91,6;58,624;268,49792;44,655;204,5199;10;4;0;915,456;196,608;0;196,608;1975;17196462,11
312;5,78;4,58;20;91,6;58,624;268,49792;62,517;286,32786;2;6;0;1373,184;294,912;0;294,912;1250;7672600,516
313;5,78;4,58;20;91,6;58,624;268,49792;62,517;286,32786;6;6;0;1373,184;294,912;0;294,912;1800;16823944,22
314;5,78;4,58;20;91,6;58,624;268,49792;62,517;286,32786;10;4;0;915,456;196,608;0;196,608;1975;17196462,11
315;5,78;4,58;20;91,6;158,87104;727,6293632;26,793;122,71194;2;6;0;1373,184;294,912;0;294,912;1250;7111307,726
316;5,78;4,58;20;91,6;158,87104;727,6293632;26,793;122,71194;6;6;0;1373,184;294,912;0;294,912;1800;15709691,96
317;5,78;4,58;20;91,6;158,87104;727,6293632;26,793;122,71194;10;4;0;915,456;196,608;0;196,608;2000;16189048,03
318;5,78;4,58;20;91,6;158,87104;727,6293632;44,655;204,5199;2;6;0;1373,184;294,912;0;294,912;1250;7111307,726
319;5,78;4,58;20;91,6;158,87104;727,6293632;44,655;204,5199;6;6;0;1373,184;294,912;0;294,912;1800;15709691,96
320;5,78;4,58;20;91,6;158,87104;727,6293632;44,655;204,5199;10;4;0;915,456;196,608;0;196,608;2000;16189048,03
321;5,78;4,58;20;91,6;158,87104;727,6293632;62,517;286,32786;2;6;0;1373,184;294,912;0;294,912;1250;7111307,726
322;5,78;4,58;20;91,6;158,87104;727,6293632;62,517;286,32786;6;6;0;1373,184;294,912;0;294,912;1800;15709691,96
323;5,78;4,58;20;91,6;158,87104;727,6293632;62,517;286,32786;10;4;0;915,456;196,608;0;196,608;2000;16189048,03
324;5,78;5,3;5;26,5;33,92;179,776;31,005;164,3265;2;6;0;1373,184;294,912;0;294,912;1250;7941120,58
325;5,78;5,3;5;26,5;33,92;179,776;31,005;164,3265;6;6;0;1373,184;294,912;0;294,912;1800;17228730,76
326;5,78;5,3;5;26,5;33,92;179,776;31,005;164,3265;10;5;0;1144,32;245,76;0;245,76;2000;17587685,56
327;5,78;5,3;5;26,5;33,92;179,776;51,675;273,8775;2;6;0;1373,184;294,912;0;294,912;1250;7941120,58
328;5,78;5,3;5;26,5;33,92;179,776;51,675;273,8775;6;6;0;1373,184;294,912;0;294,912;1800;17228730,76
329;5,78;5,3;5;26,5;33,92;179,776;51,675;273,8775;10;5;0;1144,32;245,76;0;245,76;2000;17587685,56
330;5,78;5,3;5;26,5;33,92;179,776;72,345;383,4285;2;6;0;1373,184;294,912;0;294,912;1250;7941120,58
331;5,78;5,3;5;26,5;33,92;179,776;72,345;383,4285;6;6;0;1373,184;294,912;0;294,912;1800;17228730,76
332;5,78;5,3;5;26,5;33,92;179,776;72,345;383,4285;10;5;0;1144,32;245,76;0;245,76;2000;17587685,56
333;5,78;5,3;5;26,5;67,84;359,552;31,005;164,3265;2;6;0;1373,184;294,912;0;294,912;1250;7751199,248
334;5,78;5,3;5;26,5;67,84;359,552;31,005;164,3265;6;6;0;1373,184;294,912;0;294,912;1800;16851707,79
335;5,78;5,3;5;26,5;67,84;359,552;31,005;164,3265;10;4;0;915,456;196,608;0;196,608;2000;17234047,62
336;5,78;5,3;5;26,5;67,84;359,552;51,675;273,8775;2;6;0;1373,184;294,912;0;294,912;1250;7751199,248
337;5,78;5,3;5;26,5;67,84;359,552;51,675;273,8775;6;6;0;1373,184;294,912;0;294,912;1800;16851707,79
338;5,78;5,3;5;26,5;67,84;359,552;51,675;273,8775;10;4;0;915,456;196,608;0;196,608;2000;17234047,62
339;5,78;5,3;5;26,5;67,84;359,552;72,345;383,4285;2;6;0;1373,184;294,912;0;294,912;1250;7751199,248
340;5,78;5,3;5;26,5;67,84;359,552;72,345;383,4285;6;6;0;1373,184;294,912;0;294,912;1800;16851707,79
341;5,78;5,3;5;26,5;67,84;359,552;72,345;383,4285;10;4;0;915,456;196,608;0;196,608;1975;17234047,62
342;5,78;5,3;5;26,5;183,8464;974,38592;31,005;164,3265;2;6;0;1373,184;294,912;0;294,912;1250;7101668,291
343;5,78;5,3;5;26,5;183,8464;974,38592;31,005;164,3265;6;6;0;1373,184;294,912;0;294,912;1800;15562289,24
344;5,78;5,3;5;26,5;183,8464;974,38592;31,005;164,3265;10;4;0;915,456;196,608;0;196,608;2000;16068262,78
345;5,78;5,3;5;26,5;183,8464;974,38592;51,675;273,8775;2;6;0;1373,184;294,912;0;294,912;1250;7101668,291
346;5,78;5,3;5;26,5;183,8464;974,38592;51,675;273,8775;6;6;0;1373,184;294,912;0;294,912;1800;15562289,24
347;5,78;5,3;5;26,5;183,8464;974,38592;51,675;273,8775;10;4;0;915,456;196,608;0;196,608;2000;16068262,78
348;5,78;5,3;5;26,5;183,8464;974,38592;72,345;383,4285;2;6;0;1373,184;294,912;0;294,912;1250;7101668,291
349;5,78;5,3;5;26,5;183,8464;974,38592;72,345;383,4285;6;6;0;1373,184;294,912;0;294,912;1800;15562289,24
350;5,78;5,3;5;26,5;183,8464;974,38592;72,345;383,4285;10;4;0;915,456;196,608;0;196,608;2000;16068262,78
351;5,78;5,3;10;53;33,92;179,776;31,005;164,3265;2;6;0;1373,184;294,912;0;294,912;1250;7888120,58
352;5,78;5,3;10;53;33,92;179,776;31,005;164,3265;6;6;0;1373,184;294,912;0;294,912;1800;17175730,76
353;5,78;5,3;10;53;33,92;179,776;31,005;164,3265;10;5;0;1144,32;245,76;0;245,76;2000;17534685,56
354;5,78;5,3;10;53;33,92;179,776;51,675;273,8775;2;6;0;1373,184;294,912;0;294,912;1250;7888120,58
355;5,78;5,3;10;53;33,92;179,776;51,675;273,8775;6;6;0;1373,184;294,912;0;294,912;1800;17175730,76
356;5,78;5,3;10;53;33,92;179,776;51,675;273,8775;10;5;0;1144,32;245,76;0;245,76;2000;17534685,56
357;5,78;5,3;10;53;33,92;179,776;72,345;383,4285;2;6;0;1373,184;294,912;0;294,912;1250;7888120,58
358;5,78;5,3;10;53;33,92;179,776;72,345;383,4285;6;6;0;1373,184;294,912;0;294,912;1800;17175730,76
359;5,78;5,3;10;53;33,92;179,776;72,345;383,4285;10;5;0;1144,32;245,76;0;245,76;2000;17534685,56
360;5,78;5,3;10;53;67,84;359,552;31,005;164,3265;2;6;0;1373,184;294,912;0;294,912;1250;7698199,248
361;5,78;5,3;10;53;67,84;359,552;31,005;164,3265;6;6;0;1373,184;294,912;0;294,912;1800;16798707,79
362;5,78;5,3;10;53;67,84;359,552;31,005;164,3265;10;4;0;915,456;196,608;0;196,608;2000;17181047,62
363;5,78;5,3;10;53;67,84;359,552;51,675;273,8775;2;6;0;1373,184;294,912;0;294,912;1250;7698199,248
