;Preco Diesel [R$];Cotacao Dolar;Preco Razao Elepot [USD];Preco R.E. Cor. Dolar [R$];Preco Bat [USD];Preco Bat Cor. Dolar [R$];Preco UC [USD];Preco UC Cor. Dolar [R$];C-rate;Np,b;Np,uc;Volume Total [L];Energia Total Bat. [kWh];Energia Total UC. [kWh];Energia Total [kWh];Pth [kW];VPL [R$]
364;5,78;5,3;10;53;67,84;359,552;51,675;273,8775;6;6;0;1373,184;294,912;0;294,912;1800;16798707,79
365;5,78;5,3;10;53;67,84;359,552;51,675;273,8775;10;4;0;915,456;196,608;0;196,608;2000;17181047,62
366;5,78;5,3;10;53;67,84;359,552;72,345;383,4285;2;6;0;1373,184;294,912;0;294,912;1250;7698199,248
367;5,78;5,3;10;53;67,84;359,552;72,345;383,4285;6;6;0;1373,184;294,912;0;294,912;1800;16798707,79
368;5,78;5,3;10;53;67,84;359,552;72,345;383,4285;10;4;0;915,456;196,608;0;196,608;1975;17181047,62
369;5,78;5,3;10;53;183,8464;974,38592;31,005;164,3265;2;6;0;1373,184;294,912;0;294,912;1250;7048668,291
370;5,78;5,3;10;53;183,8464;974,38592;31,005;164,3265;6;6;0;1373,184;294,912;0;294,912;1800;15509289,24
371;5,78;5,3;10;53;183,8464;974,38592;31,005;164,3265;10;4;0;915,456;196,608;0;196,608;2000;16015262,78
372;5,78;5,3;10;53;183,8464;974,38592;51,675;273,8775;2;6;0;1373,184;294,912;0;294,912;1250;7048668,291
373;5,78;5,3;10;53;183,8464;974,38592;51,675;273,8775;6;6;0;1373,184;294,912;0;294,912;1800;15509289,24
374;5,78;5,3;10;53;183,8464;974,38592;51,675;273,8775;10;4;0;915,456;196,608;0;196,608;2000;16015262,78
375;5,78;5,3;10;53;183,8464;974,38592;72,345;383,4285;2;6;0;1373,184;294,912;0;294,912;1250;7048668,291
376;5,78;5,3;10;53;183,8464;974,38592;72,345;383,4285;6;6;0;1373,184;294,912;0;294,912;1800;15509289,24
377;5,78;5,3;10;53;183,8464;974,38592;72,345;383,4285;10;4;0;915,456;196,608;0;196,608;2000;16015262,78
378;5,78;5,3;20;106;33,92;179,776;31,005;164,3265;2;6;0;1373,184;294,912;0;294,912;1250;7782120,58
379;5,78;5,3;20;106;33,92;179,776;31,005;164,3265;6;6;0;1373,184;294,912;0;294,912;1800;17069730,76
380;5,78;5,3;20;106;33,92;179,776;31,005;164,3265;10;5;0;1144,32;245,76;0;245,76;2000;17428685,56
381;5,78;5,3;20;106;33,92;179,776;51,675;273,8775;2;6;0;1373,184;294,912;0;294,912;1250;7782120,58
382;5,78;5,3;20;106;33,92;179,776;51,675;273,8775;6;6;0;1373,184;294,912;0;294,912;1800;17069730,76
383;5,78;5,3;20;106;33,92;179,776;51,675;273,8775;10;5;0;1144,32;245,76;0;245,76;2000;17428685,56
384;5,78;5,3;20;106;33,92;179,776;72,345;383,4285;2;6;0;1373,184;294,912;0;294,912;1250;7782120,58
385;5,78;5,3;20;106;33,92;179,776;72,345;383,4285;6;6;0;1373,184;294,912;0;294,912;1800;17069730,76
386;5,78;5,3;20;106;33,92;179,776;72,345;383,4285;10;5;0;1144,32;245,76;0;245,76;2000;17428685,56
387;5,78;5,3;20;106;67,84;359,552;31,005;164,3265;2;6;0;1373,184;294,912;0;294,912;1250;7592199,248
388;5,78;5,3;20;106;67,84;359,552;31,005;164,3265;6;6;0;1373,184;294,912;0;294,912;1800;16692707,79
389;5,78;5,3;20;106;67,84;359,552;31,005;164,3265;10;4;0;915,456;196,608;0;196,608;2000;17075047,62
390;5,78;5,3;20;106;67,84;359,552;51,675;273,8775;2;6;0;1373,184;294,912;0;294,912;1250;7592199,248
391;5,78;5,3;20;106;67,84;359,552;51,675;273,8775;6;6;0;1373,184;294,912;0;294,912;1800;16692707,79
392;5,78;5,3;20;106;67,84;359,552;51,675;273,8775;10;4;0;915,456;196,608;0;196,608;2000;17075047,62
393;5,78;5,3;20;106;67,84;359,552;72,345;383,4285;2;6;0;1373,184;294,912;0;294,912;1250;7592199,248
394;5,78;5,3;20;106;67,84;359,552;72,345;383,4285;6;6;0;1373,184;294,912;0;294,912;1800;16692707,79
395;5,78;5,3;20;106;67,84;359,552;72,345;383,4285;10;4;0;915,456;196,608;0;196,608;1975;17075047,62
396;5,78;5,3;20;106;183,8464;974,38592;31,005;164,3265;2;6;0;1373,184;294,912;0;294,912;1250;6942668,291
397;5,78;5,3;20;106;183,8464;974,38592;31,005;164,3265;6;6;0;1373,184;294,912;0;294,912;1800;15403289,24
398;5,78;5,3;20;106;183,8464;974,38592;31,005;164,3265;10;4;0;915,456;196,608;0;196,608;2000;15909262,78
399;5,78;5,3;20;106;183,8464;974,38592;51,675;273,8775;2;6;0;1373,184;294,912;0;294,912;1250;6942668,291
400;5,78;5,3;20;106;183,8464;974,38592;51,675;273,8775;6;6;0;1373,184;294,912;0;294,912;1800;15403289,24
401;5,78;5,3;20;106;183,8464;974,38592;51,675;273,8775;10;4;0;915,456;196,608;0;196,608;2000;15909262,78
402;5,78;5,3;20;106;183,8464;974,38592;72,345;383,4285;2;6;0;1373,184;294,912;0;294,912;1250;6942668,291
403;5,78;5,3;20;106;183,8464;974,38592;72,345;383,4285;6;6;0;1373,184;294,912;0;294,912;1800;15403289,24
404;5,78;5,3;20;106;183,8464;974,38592;72,345;383,4285;10;4;0;915,456;196,608;0;196,608;2000;15909262,78
405;5,78;6,31;5;31,55;40,384;254,82304;36,9135;232,924185;2;6;0;1373,184;294,912;0;294,912;1250;7894828,025
406;5,78;6,31;5;31,55;40,384;254,82304;36,9135;232,924185;6;6;0;1373,184;294,912;0;294,912;1800;17146782,98
407;5,78;6,31;5;31,55;40,384;254,82304;36,9135;232,924185;10;5;0;1144,32;245,76;0;245,76;2000;17507425,91
408;5,78;6,31;5;31,55;40,384;254,82304;61,5225;388,206975;2;6;0;1373,184;294,912;0;294,912;1250;7894828,025
409;5,78;6,31;5;31,55;40,384;254,82304;61,5225;388,206975;6;6;0;1373,184;294,912;0;294,912;1800;17146782,98
410;5,78;6,31;5;31,55;40,384;254,82304;61,5225;388,206975;10;5;0;1144,32;245,76;0;245,76;2000;17507425,91
411;5,78;6,31;5;31,55;40,384;254,82304;86,1315;543,489765;2;6;0;1373,184;294,912;0;294,912;1250;7894828,025
412;5,78;6,31;5;31,55;40,384;254,82304;86,1315;543,489765;6;6;0;1373,184;294,912;0;294,912;1800;17146782,98
413;5,78;6,31;5;31,55;40,384;254,82304;86,1315;543,489765;10;5;0;1144,32;245,76;0;245,76;2000;17507425,91
414;5,78;6,31;5;31,55;80,768;509,64608;36,9135;232,924185;2;6;0;1373,184;294,912;0;294,912;1250;7668714,136
415;5,78;6,31;5;31,55;80,768;509,64608;36,9135;232,924185;6;6;0;1373,184;294,912;0;294,912;1800;16697912,24
416;5,78;6,31;5;31,55;80,768;509,64608;36,9135;232,924185;10;4;0;915,456;196,608;0;196,608;2000;17094030,08
417;5,78;6,31;5;31,55;80,768;509,64608;61,5225;388,206975;2;6;0;1373,184;294,912;0;294,912;1250;7668714,136
418;5,78;6,31;5;31,55;80,768;509,64608;61,5225;388,206975;6;6;0;1373,184;294,912;0;294,912;1800;16697912,24
419;5,78;6,31;5;31,55;80,768;509,64608;61,5225;388,206975;10;4;0;915,456;196,608;0;196,608;2000;17094030,08
420;5,78;6,31;5;31,55;80,768;509,64608;86,1315;543,489765;2;6;0;1373,184;294,912;0;294,912;1250;7668714,136
421;5,78;6,31;5;31,55;80,768;509,64608;86,1315;543,489765;6;6;0;1373,184;294,912;0;294,912;1800;16697912,24
422;5,78;6,31;5;31,55;80,768;509,64608;86,1315;543,489765;10;4;0;915,456;196,608;0;196,608;2000;17094030,08
423;5,78;6,31;5;31,55;218,88128;1381,140877;36,9135;232,924185;2;6;0;1373,184;294,912;0;294,912;1250;6895404,638
424;5,78;6,31;5;31,55;218,88128;1381,140877;36,9135;232,924185;6;6;0;1373,184;294,912;0;294,912;1800;15162774,31
425;5,78;6,31;5;31,55;218,88128;1381,140877;36,9135;232,924185;10;4;0;915,456;196,608;0;196,608;2000;15706086,23
426;5,78;6,31;5;31,55;218,88128;1381,140877;61,5225;388,206975;2;6;0;1373,184;294,912;0;294,912;1250;6895404,638
427;5,78;6,31;5;31,55;218,88128;1381,140877;61,5225;388,206975;6;6;0;1373,184;294,912;0;294,912;1800;15162774,31
428;5,78;6,31;5;31,55;218,88128;1381,140877;61,5225;388,206975;10;4;0;915,456;196,608;0;196,608;2000;15706086,23
429;5,78;6,31;5;31,55;218,88128;1381,140877;86,1315;543,489765;2;6;0;1373,184;294,912;0;294,912;1250;6895404,638
430;5,78;6,31;5;31,55;218,88128;1381,140877;86,1315;543,489765;6;6;0;1373,184;294,912;0;294,912;1800;15162774,31
431;5,78;6,31;5;31,55;218,88128;1381,140877;86,1315;543,489765;10;4;0;915,456;196,608;0;196,608;2000;15706086,23
432;5,78;6,31;10;63,1;40,384;254,82304;36,9135;232,924185;2;6;0;1373,184;294,912;0;294,912;1250;7831728,025
433;5,78;6,31;10;63,1;40,384;254,82304;36,9135;232,924185;6;6;0;1373,184;294,912;0;294,912;1800;17083682,98
434;5,78;6,31;10;63,1;40,384;254,82304;36,9135;232,924185;10;5;0;1144,32;245,76;0;245,76;2000;17444325,91
435;5,78;6,31;10;63,1;40,384;254,82304;61,5225;388,206975;2;6;0;1373,184;294,912;0;294,912;1250;7831728,025
436;5,78;6,31;10;63,1;40,384;254,82304;61,5225;388,206975;6;6;0;1373,184;294,912;0;294,912;1800;17083682,98
437;5,78;6,31;10;63,1;40,384;254,82304;61,5225;388,206975;10;5;0;1144,32;245,76;0;245,76;2000;17444325,91
438;5,78;6,31;10;63,1;40,384;254,82304;86,1315;543,489765;2;6;0;1373,184;294,912;0;294,912;1250;7831728,025
439;5,78;6,31;10;63,1;40,384;254,82304;86,1315;543,489765;6;6;0;1373,184;294,912;0;294,912;1800;17083682,98
440;5,78;6,31;10;63,1;40,384;254,82304;86,1315;543,489765;10;5;0;1144,32;245,76;0;245,76;2000;17444325,91
441;5,78;6,31;10;63,1;80,768;509,64608;36,9135;232,924185;2;6;0;1373,184;294,912;0;294,912;1250;7605614,136
442;5,78;6,31;10;63,1;80,768;509,64608;36,9135;232,924185;6;6;0;1373,184;294,912;0;294,912;1800;16634812,24
443;5,78;6,31;10;63,1;80,768;509,64608;36,9135;232,924185;10;4;0;915,456;196,608;0;196,608;2000;17030930,08
444;5,78;6,31;10;63,1;80,768;509,64608;61,5225;388,206975;2;6;0;1373,184;294,912;0;294,912;1250;7605614,136
445;5,78;6,31;10;63,1;80,768;509,64608;61,5225;388,206975;6;6;0;1373,184;294,912;0;294,912;1800;16634812,24
446;5,78;6,31;10;63,1;80,768;509,64608;61,5225;388,206975;10;4;0;915,456;196,608;0;196,608;2000;17030930,08
447;5,78;6,31;10;63,1;80,768;509,64608;86,1315;543,489765;2;6;0;1373,184;294,912;0;294,912;1250;7605614,136
448;5,78;6,31;10;63,1;80,768;509,64608;86,1315;543,489765;6;6;0;1373,184;294,912;0;294,912;1800;16634812,24
449;5,78;6,31;10;63,1;80,768;509,64608;86,1315;543,489765;10;4;0;915,456;196,608;0;196,608;2000;17030930,08
450;5,78;6,31;10;63,1;218,88128;1381,140877;36,9135;232,924185;2;6;0;1373,184;294,912;0;294,912;1250;6832304,638
451;5,78;6,31;10;63,1;218,88128;1381,140877;36,9135;232,924185;6;6;0;1373,184;294,912;0;294,912;1800;15099674,31
452;5,78;6,31;10;63,1;218,88128;1381,140877;36,9135;232,924185;10;4;0;915,456;196,608;0;196,608;2000;15642986,23
453;5,78;6,31;10;63,1;218,88128;1381,140877;61,5225;388,206975;2;6;0;1373,184;294,912;0;294,912;1250;6832304,638
454;5,78;6,31;10;63,1;218,88128;1381,140877;61,5225;388,206975;6;6;0;1373,184;294,912;0;294,912;1800;15099674,31
455;5,78;6,31;10;63,1;218,88128;1381,140877;61,5225;388,206975;10;4;0;915,456;196,608;0;196,608;2000;15642986,23
456;5,78;6,31;10;63,1;218,88128;1381,140877;86,1315;543,489765;2;6;0;1373,184;294,912;0;294,912;1250;6832304,638
457;5,78;6,31;10;63,1;218,88128;1381,140877;86,1315;543,489765;6;6;0;1373,184;294,912;0;294,912;1800;15099674,31
458;5,78;6,31;10;63,1;218,88128;1381,140877;86,1315;543,489765;10;4;0;915,456;196,608;0;196,608;2000;15642986,23
459;5,78;6,31;20;126,2;40,384;254,82304;36,9135;232,924185;2;6;0;1373,184;294,912;0;294,912;1250;7705528,025
460;5,78;6,31;20;126,2;40,384;254,82304;36,9135;232,924185;6;6;0;1373,184;294,912;0;294,912;1800;16957482,98
461;5,78;6,31;20;126,2;40,384;254,82304;36,9135;232,924185;10;5;0;1144,32;245,76;0;245,76;2000;17318125,91
462;5,78;6,31;20;126,2;40,384;254,82304;61,5225;388,206975;2;6;0;1373,184;294,912;0;294,912;1250;7705528,025
463;5,78;6,31;20;126,2;40,384;254,82304;61,5225;388,206975;6;6;0;1373,184;294,912;0;294,912;1800;16957482,98
464;5,78;6,31;20;126,2;40,384;254,82304;61,5225;388,206975;10;5;0;1144,32;245,76;0;245,76;2000;17318125,91
465;5,78;6,31;20;126,2;40,384;254,82304;86,1315;543,489765;2;6;0;1373,184;294,912;0;294,912;1250;7705528,025
466;5,78;6,31;20;126,2;40,384;254,82304;86,1315;543,489765;6;6;0;1373,184;294,912;0;294,912;1800;16957482,98
467;5,78;6,31;20;126,2;40,384;254,82304;86,1315;543,489765;10;5;0;1144,32;245,76;0;245,76;2000;17318125,91
468;5,78;6,31;20;126,2;80,768;509,64608;36,9135;232,924185;2;6;0;1373,184;294,912;0;294,912;1250;7479414,136
469;5,78;6,31;20;126,2;80,768;509,64608;36,9135;232,924185;6;6;0;1373,184;294,912;0;294,912;1800;16508612,24
470;5,78;6,31;20;126,2;80,768;509,64608;36,9135;232,924185;10;4;0;915,456;196,608;0;196,608;2000;16904730,08
471;5,78;6,31;20;126,2;80,768;509,64608;61,5225;388,206975;2;6;0;1373,184;294,912;0;294,912;1250;7479414,136
472;5,78;6,31;20;126,2;80,768;509,64608;61,5225;388,206975;6;6;0;1373,184;294,912;0;294,912;1800;16508612,24
473;5,78;6,31;20;126,2;80,768;509,64608;61,5225;388,206975;10;4;0;915,456;196,608;0;196,608;2000;16904730,08
474;5,78;6,31;20;126,2;80,768;509,64608;86,1315;543,489765;2;6;0;1373,184;294,912;0;294,912;1250;7479414,136
475;5,78;6,31;20;126,2;80,768;509,64608;86,1315;543,489765;6;6;0;1373,184;294,912;0;294,912;1800;16508612,24
476;5,78;6,31;20;126,2;80,768;509,64608;86,1315;543,489765;10;4;0;915,456;196,608;0;196,608;2000;16904730,08
477;5,78;6,31;20;126,2;218,88128;1381,140877;36,9135;232,924185;2;6;0;1373,184;294,912;0;294,912;1250;6706104,638
478;5,78;6,31;20;126,2;218,88128;1381,140877;36,9135;232,924185;6;6;0;1373,184;294,912;0;294,912;1800;14973474,31
479;5,78;6,31;20;126,2;218,88128;1381,140877;36,9135;232,924185;10;4;0;915,456;196,608;0;196,608;2000;15516786,23
480;5,78;6,31;20;126,2;218,88128;1381,140877;61,5225;388,206975;2;6;0;1373,184;294,912;0;294,912;1250;6706104,638
481;5,78;6,31;20;126,2;218,88128;1381,140877;61,5225;388,206975;6;6;0;1373,184;294,912;0;294,912;1800;14973474,31
482;5,78;6,31;20;126,2;218,88128;1381,140877;61,5225;388,206975;10;4;0;915,456;196,608;0;196,608;2000;15516786,23
483;5,78;6,31;20;126,2;218,88128;1381,140877;86,1315;543,489765;2;6;0;1373,184;294,912;0;294,912;1250;6706104,638
484;5,78;6,31;20;126,2;218,88128;1381,140877;86,1315;543,489765;6;6;0;1373,184;294,912;0;294,912;1800;14973474,31
485;5,78;6,31;20;126,2;218,88128;1381,140877;86,1315;543,489765;10;4;0;915,456;196,608;0;196,608;2000;15516786,23
486;7,46;4,58;5;22,9;29,312;134,24896;26,793;122,71194;2;6;0;1373,184;294,912;0;294,912;1250;10352873,88
487;7,46;4,58;5;22,9;29,312;134,24896;26,793;122,71194;6;6;0;1373,184;294,912;0;294,912;1800;22419797,11
488;7,46;4,58;5;22,9;29,312;134,24896;26,793;122,71194;10;5;0;1144,32;245,76;0;245,76;2000;22879306,59
489;7,46;4,58;5;22,9;29,312;134,24896;44,655;204,5199;2;6;0;1373,184;294,912;0;294,912;1250;10352873,88
490;7,46;4,58;5;22,9;29,312;134,24896;44,655;204,5199;6;6;0;1373,184;294,912;0;294,912;1800;22419797,11
491;7,46;4,58;5;22,9;29,312;134,24896;44,655;204,5199;10;5;0;1144,32;245,76;0;245,76;2000;22879306,59
492;7,46;4,58;5;22,9;29,312;134,24896;62,517;286,32786;2;6;0;1373,184;294,912;0;294,912;1250;10352873,88
493;7,46;4,58;5;22,9;29,312;134,24896;62,517;286,32786;6;6;0;1373,184;294,912;0;294,912;1800;22419797,11
494;7,46;4,58;5;22,9;29,312;134,24896;62,517;286,32786;10;5;0;1144,32;245,76;0;245,76;2000;22879306,59
495;7,46;4,58;5;22,9;58,624;268,49792;26,793;122,71194;2;6;0;1373,184;294,912;0;294,912;1250;10188753,18
496;7,46;4,58;5;22,9;58,624;268,49792;26,793;122,71194;6;6;0;1373,184;294,912;0;294,912;1800;22093992,36
497;7,46;4,58;5;22,9;58,624;268,49792;26,793;122,71194;10;5;0;1144,32;245,76;0;245,76;2000;22561156,91
498;7,46;4,58;5;22,9;58,624;268,49792;44,655;204,5199;2;6;0;1373,184;294,912;0;294,912;1250;10188753,18
499;7,46;4,58;5;22,9;58,624;268,49792;44,655;204,5199;6;6;0;1373,184;294,912;0;294,912;1800;22093992,36
500;7,46;4,58;5;22,9;58,624;268,49792;44,655;204,5199;10;5;0;1144,32;245,76;0;245,76;2000;22561156,91
501;7,46;4,58;5;22,9;58,624;268,49792;62,517;286,32786;2;6;0;1373,184;294,912;0;294,912;1250;10188753,18
502;7,46;4,58;5;22,9;58,624;268,49792;62,517;286,32786;6;6;0;1373,184;294,912;0;294,912;1800;22093992,36
503;7,46;4,58;5;22,9;58,624;268,49792;62,517;286,32786;10;5;0;1144,32;245,76;0;245,76;2000;22561156,91
504;7,46;4,58;5;22,9;158,87104;727,6293632;26,793;122,71194;2;6;0;1373,184;294,912;0;294,912;1250;9627460,393
505;7,46;4,58;5;22,9;158,87104;727,6293632;26,793;122,71194;6;6;0;1373,184;294,912;0;294,912;1800;20979740,1
506;7,46;4,58;5;22,9;158,87104;727,6293632;26,793;122,71194;10;4;0;915,456;196,608;0;196,608;2000;21549211,44
507;7,46;4,58;5;22,9;158,87104;727,6293632;44,655;204,5199;2;6;0;1373,184;294,912;0;294,912;1250;9627460,393
508;7,46;4,58;5;22,9;158,87104;727,6293632;44,655;204,5199;6;6;0;1373,184;294,912;0;294,912;1800;20979740,1
509;7,46;4,58;5;22,9;158,87104;727,6293632;44,655;204,5199;10;4;0;915,456;196,608;0;196,608;2000;21549211,44
510;7,46;4,58;5;22,9;158,87104;727,6293632;62,517;286,32786;2;6;0;1373,184;294,912;0;294,912;1250;9627460,393
511;7,46;4,58;5;22,9;158,87104;727,6293632;62,517;286,32786;6;6;0;1373,184;294,912;0;294,912;1800;20979740,1
512;7,46;4,58;5;22,9;158,87104;727,6293632;62,517;286,32786;10;4;0;915,456;196,608;0;196,608;2000;21549211,44
513;7,46;4,58;10;45,8;29,312;134,24896;26,793;122,71194;2;6;0;1373,184;294,912;0;294,912;1250;10307073,88
514;7,46;4,58;10;45,8;29,312;134,24896;26,793;122,71194;6;6;0;1373,184;294,912;0;294,912;1800;22373997,11
515;7,46;4,58;10;45,8;29,312;134,24896;26,793;122,71194;10;5;0;1144,32;245,76;0;245,76;2000;22833506,59
516;7,46;4,58;10;45,8;29,312;134,24896;44,655;204,5199;2;6;0;1373,184;294,912;0;294,912;1250;10307073,88
517;7,46;4,58;10;45,8;29,312;134,24896;44,655;204,5199;6;6;0;1373,184;294,912;0;294,912;1800;22373997,11
518;7,46;4,58;10;45,8;29,312;134,24896;44,655;204,5199;10;5;0;1144,32;245,76;0;245,76;2000;22833506,59
519;7,46;4,58;10;45,8;29,312;134,24896;62,517;286,32786;2;6;0;1373,184;294,912;0;294,912;1250;10307073,88
520;7,46;4,58;10;45,8;29,312;134,24896;62,517;286,32786;6;6;0;1373,184;294,912;0;294,912;1800;22373997,11
521;7,46;4,58;10;45,8;29,312;134,24896;62,517;286,32786;10;5;0;1144,32;245,76;0;245,76;2000;22833506,59
522;7,46;4,58;10;45,8;58,624;268,49792;26,793;122,71194;2;6;0;1373,184;294,912;0;294,912;1250;10142953,18
523;7,46;4,58;10;45,8;58,624;268,49792;26,793;122,71194;6;6;0;1373,184;294,912;0;294,912;1800;22048192,36
524;7,46;4,58;10;45,8;58,624;268,49792;26,793;122,71194;10;5;0;1144,32;245,76;0;245,76;2000;22515356,91
525;7,46;4,58;10;45,8;58,624;268,49792;44,655;204,5199;2;6;0;1373,184;294,912;0;294,912;1250;10142953,18
526;7,46;4,58;10;45,8;58,624;268,49792;44,655;204,5199;6;6;0;1373,184;294,912;0;294,912;1800;22048192,36
527;7,46;4,58;10;45,8;58,624;268,49792;44,655;204,5199;10;5;0;1144,32;245,76;0;245,76;2000;22515356,91
528;7,46;4,58;10;45,8;58,624;268,49792;62,517;286,32786;2;6;0;1373,184;294,912;0;294,912;1250;10142953,18
529;7,46;4,58;10;45,8;58,624;268,49792;62,517;286,32786;6;6;0;1373,184;294,912;0;294,912;1800;22048192,36
530;7,46;4,58;10;45,8;58,624;268,49792;62,517;286,32786;10;5;0;1144,32;245,76;0;245,76;2000;22515356,91
531;7,46;4,58;10;45,8;158,87104;727,6293632;26,793;122,71194;2;6;0;1373,184;294,912;0;294,912;1250;9581660,393
532;7,46;4,58;10;45,8;158,87104;727,6293632;26,793;122,71194;6;6;0;1373,184;294,912;0;294,912;1800;20933940,1
533;7,46;4,58;10;45,8;158,87104;727,6293632;26,793;122,71194;10;4;0;915,456;196,608;0;196,608;2000;21503411,44
534;7,46;4,58;10;45,8;158,87104;727,6293632;44,655;204,5199;2;6;0;1373,184;294,912;0;294,912;1250;9581660,393
535;7,46;4,58;10;45,8;158,87104;727,6293632;44,655;204,5199;6;6;0;1373,184;294,912;0;294,912;1800;20933940,1
536;7,46;4,58;10;45,8;158,87104;727,6293632;44,655;204,5199;10;4;0;915,456;196,608;0;196,608;2000;21503411,44
537;7,46;4,58;10;45,8;158,87104;727,6293632;62,517;286,32786;2;6;0;1373,184;294,912;0;294,912;1250;9581660,393
538;7,46;4,58;10;45,8;158,87104;727,6293632;62,517;286,32786;6;6;0;1373,184;294,912;0;294,912;1800;20933940,1
539;7,46;4,58;10;45,8;158,87104;727,6293632;62,517;286,32786;10;4;0;915,456;196,608;0;196,608;2000;21503411,44
540;7,46;4,58;20;91,6;29,312;134,24896;26,793;122,71194;2;6;0;1373,184;294,912;0;294,912;1250;10215473,88
541;7,46;4,58;20;91,6;29,312;134,24896;26,793;122,71194;6;6;0;1373,184;294,912;0;294,912;1800;22282397,11
542;7,46;4,58;20;91,6;29,312;134,24896;26,793;122,71194;10;5;0;1144,32;245,76;0;245,76;2000;22741906,59
543;7,46;4,58;20;91,6;29,312;134,24896;44,655;204,5199;2;6;0;1373,184;294,912;0;294,912;1250;10215473,88
544;7,46;4,58;20;91,6;29,312;134,24896;44,655;204,5199;6;6;0;1373,184;294,912;0;294,912;1800;22282397,11
